#序文

{羅子撰水滸|すいこでんのさくしゃのいえには}、
{而三世生唖児|さんだい、くちのきけないこがうまれた}。
{紫媛著源語|げんじものがたりをかいたせいで}、
{而一旦堕悪趣者|むらさきしきぶはじごくにおちたともいわれる}。
{蓋為業所偪耳|つくりばなしでひとをまどわせたからだ}。
{然而観其文|そのぶんしょうをしらべてみると}、
{各奮奇態|それはもうもりだくさんで}、
{啽哢逼真|いきおいもくふうしてあり}、
{低昻宛転|よくようがありなめらかで}、
{令読者心気洞越也|どくしゃのこころとひびきあうようにつくられており}、
{可見鑑事実于千古焉|せんねんあとにもじじつをつたえるようなはくりょくがある}。
{余適有鼓腹之閑話|わたしもちょっとしたむだばなしのもちあわせがあり}、
{衝口吐出|でまかせにしるしてみたが}、
{雉雊龍戦|へんなはなしばかりである}。
{自以為杜撰|じぶんでもまずいものだとおもう}。
{則摘読之者|まさかこれをよむのひとのなかに}、
{固当不謂信也|ほんとうだとおもうひともいないだろう}。
{豈可求醜唇平鼻之報哉|だからまあ、ほらばなしだからとばちがあたることもないとおもう}。
{明和戊子晩春|めいわごねんのさんがつ、はるのおわり}。
{雨霽月朦朧之夜|あめははれ、つきがおぼろにてらすよるである}。
{窓下編成|このげんこうをととのえて}、
{以畀梓氏|しゅっぱんしゃにわたそう}。
{題曰雨月物語云|だいして、うげつものがたりとすることにした}。
剪枝畸人書。
